"0",""
"0","beta <- coef(mod.quad)"
"0","beta1 <- beta[""caffeine""]"
"0","beta2 <- beta[""I(caffeine^2)""]"
"0",""
"0","x_peak <- -beta1 / (2 * beta2)"
"0","delta_g <- matrix(c(0, -1/(2*beta2), beta1/(2*beta2^2)), nrow = 3)"
"0","var_beta <- vcov(mod.quad)"
"0","var_x_peak <- t(delta_g) %*% var_beta %*% delta_g"
"0","se_x_peak <- sqrt(var_x_peak)"
"0",""
"0","print(paste(""Estimated x_peak:"", x_peak))"
"1","[1]"
"1"," ""Estimated x_peak: 98.6170572087436"""
"1","
"
"0","print(paste(""Variance of x_peak:"", var_x_peak))"
"1","[1]"
"1"," ""Variance of x_peak: 16.5036225318431"""
"1","
"
"0","print(paste(""Standard Error of x_peak:"", se_x_peak))"
"1","[1]"
"1"," ""Standard Error of x_peak: 4.06246508069215"""
"1","
"
