"0",""
"0","vcov(mod.quad)"
"1","             "
"1","   (Intercept)"
"1","      caffeine"
"1"," I(caffeine^2)"
"1","
(Intercept)  "
"1","  1.272482e-02"
"1"," -2.226622e-04"
"1","  8.287286e-07"
"1","
caffeine     "
"1"," -2.226622e-04"
"1","  7.027689e-06"
"1"," -3.232232e-08"
"1","
I(caffeine^2)"
"1","  8.287286e-07"
"1"," -3.232232e-08"
"1","  1.618650e-10"
"1","
"
"0","# Calculate deviance residuals and plot them "
"0","residuals_dev <- residuals(mod.quad, type = ""deviance"")"
"0","plot(caff_2$caffeine, residuals_dev, xlab = ""Caffeine Levels (mg)"", ylab = ""Deviance Residuals"","
"0","     main = ""Residuals vs. Caffeine Levels"")"
