"0",""
"0","caffeines <- c(0, 50, 100, 150, 200)  "
"0","students_n <- rep(300, 5)"
"0","a_grades <- c(109, 155, 175, 158, 103)      "
"0",""
"0","caff_2 <- data.frame(caffeine = caffeines,n = students_n, Agrade = a_grades)"
"0",""
"0","mod.quad <- glm(cbind(Agrade,n-Agrade)~caffeine +I(caffeine^2),"
"0","                      family=binomial, data =caff_2)"
"0",""
"0","summary(mod.quad)"
"1","
Call:
"
"1",""
"1","glm(formula = cbind(Agrade, n - Agrade) ~ caffeine + I(caffeine^2), 
    family = binomial, data = caff_2)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","             "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)  "
"1"," -5.805e-01"
"1","  1.128e-01"
"1","  -5.146"
"1"," 2.66e-07"
"1"," ***"
"1","
caffeine     "
"1","  1.840e-02"
"1","  2.651e-03"
"1","   6.940"
"1"," 3.93e-12"
"1"," ***"
"1","
I(caffeine^2)"
"1"," -9.327e-05"
"1","  1.272e-05"
"1","  -7.331"
"1"," 2.28e-13"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 55.54424  on 4  degrees of freedom
"
"1",""
"1","Residual deviance:  0.22086  on 2  degrees of freedom
"
"1","AIC: "
"1",""
"1","36.793"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","3"
"1",""
"1","
"
"1","
"
"0","p.quad=predict(mod.quad, newdata=new.df,type=""response"")"
"0",""
"0",""
"0","plot(I(Agrade/n)~caffeine, ylim=c(0,.6), data=caff_2)"
