"0",""
"0","aic_values <- list("
"0","    Null = AIC(mod.0),"
"0","    Linear = AIC(mod.1),"
"0","    Quadratic = AIC(mod.2),"
"0","    Cubic = AIC(mod.3),"
"0","    GAM = AIC(mod.gam)"
"0",")"
"0",""
"0","print(aic_values)"
"1","$Null
"
"1","[1]"
"1"," 104.6032"
"1","
"
"1","
"
"1","$Linear
"
"1","[1]"
"1"," 55.87004"
"1","
"
"1","
"
"1","$Quadratic
"
"1","[1]"
"1"," 46.90939"
"1","
"
"1","
"
"1","$Cubic
"
"1","[1]"
"1"," 46.39077"
"1","
"
"1","
"
"1","$GAM
"
"1","[1]"
"1"," 45.03682"
"1","
"
"1","
"
"0","    "
"0",""
